?disease	?diseaseLabel
<http://www.wikidata.org/entity/Q581592>	"paraganglioma"@en
<http://www.wikidata.org/entity/Q570920>	"tachypnea"@en
<http://www.wikidata.org/entity/Q582207>	"antiphospholipid syndrome"@en
<http://www.wikidata.org/entity/Q549229>	"varicocele"@en
<http://www.wikidata.org/entity/Q548984>	"dentinogenesis imperfecta"@en
<http://www.wikidata.org/entity/Q540850>	"orchitis"@en
<http://www.wikidata.org/entity/Q544006>	"anxiety disorder"@en
<http://www.wikidata.org/entity/Q548913>	"aniseikonia"@en
<http://www.wikidata.org/entity/Q548719>	"aniridia"@en
<http://www.wikidata.org/entity/Q574329>	"anthracosis"@en
<http://www.wikidata.org/entity/Q574360>	"spasm"@en
<http://www.wikidata.org/entity/Q605006>	"glomerulonephritis"@en
<http://www.wikidata.org/entity/Q604075>	"multiple endocrine neoplasia type 2A"@en
<http://www.wikidata.org/entity/Q594013>	"Prader–Willi syndrome"@en
<http://www.wikidata.org/entity/Q609503>	"gliosarcoma"@en
<http://www.wikidata.org/entity/Q576109>	"mucopolysaccharidosis VI"@en
<http://www.wikidata.org/entity/Q574694>	"pseudomyxoma peritonei"@en
<http://www.wikidata.org/entity/Q630552>	"retinitis"@en
<http://www.wikidata.org/entity/Q616003>	"aortic aneurysm"@en
<http://www.wikidata.org/entity/Q595010>	"hypertrichosis"@en
<http://www.wikidata.org/entity/Q587420>	"myotonia congenita"@en
<http://www.wikidata.org/entity/Q593277>	"Chemotherapy-induced acral erythema"@en
<http://www.wikidata.org/entity/Q611984>	"keratoconus"@en
<http://www.wikidata.org/entity/Q559082>	"chondrocalcinosis"@en
<http://www.wikidata.org/entity/Q560337>	"Tay-Sachs disease"@en
<http://www.wikidata.org/entity/Q567820>	"Alexander disease"@en
<http://www.wikidata.org/entity/Q568865>	"cherubism"@en
<http://www.wikidata.org/entity/Q560456>	"otomycosis"@en
<http://www.wikidata.org/entity/Q576349>	"brain diseases"@en
<http://www.wikidata.org/entity/Q616087>	"aortic valve insufficiency"@en
<http://www.wikidata.org/entity/Q579665>	"dextrocardia"@en
<http://www.wikidata.org/entity/Q579527>	"pulmonary valve stenosis"@en
<http://www.wikidata.org/entity/Q611458>	"neuromyelitis optica"@en
<http://www.wikidata.org/entity/Q610075>	"Wolf-Hirschhorn syndrome"@en
<http://www.wikidata.org/entity/Q620760>	"postural orthostatic tachycardia syndrome"@en
<http://www.wikidata.org/entity/Q644318>	"vasculitis"@en
<http://www.wikidata.org/entity/Q618622>	"periapical periodontitis"@en
<http://www.wikidata.org/entity/Q616088>	"aortitis"@en
<http://www.wikidata.org/entity/Q642548>	"hepatic encephalopathy"@en
<http://www.wikidata.org/entity/Q645363>	"bursitis"@en
<http://www.wikidata.org/entity/Q614750>	"bronchiolitis obliterans"@en
<http://www.wikidata.org/entity/Q622437>	"alpha-1-antitrypsin deficiency"@en
<http://www.wikidata.org/entity/Q613809>	"Kleine-Levin syndrome"@en
<http://www.wikidata.org/entity/Q624497>	"altitude sickness"@en
<http://www.wikidata.org/entity/Q612693>	"xeroderma pigmentosum"@en
<http://www.wikidata.org/entity/Q622828>	"hypokalemic periodic paralysis"@en
<http://www.wikidata.org/entity/Q622969>	"orbital cellulitis"@en
<http://www.wikidata.org/entity/Q615645>	"Fabry disease"@en
<http://www.wikidata.org/entity/Q615363>	"torticollis"@en
<http://www.wikidata.org/entity/Q612093>	"granulosa cell tumour"@en
<http://www.wikidata.org/entity/Q612681>	"anuria"@en
<http://www.wikidata.org/entity/Q631361>	"diabetic retinopathy"@en
<http://www.wikidata.org/entity/Q606216>	"ageusia"@en
<http://www.wikidata.org/entity/Q657193>	"metabolic syndrome"@en
<http://www.wikidata.org/entity/Q608259>	"trichotillomania"@en
<http://www.wikidata.org/entity/Q650766>	"tinea capitis vale"@en
<http://www.wikidata.org/entity/Q649558>	"Chagas disease"@en
<http://www.wikidata.org/entity/Q651223>	"pneumoconiosis"@en
<http://www.wikidata.org/entity/Q653971>	"indigestion"@en
<http://www.wikidata.org/entity/Q652744>	"hand, foot and mouth disease"@en
<http://www.wikidata.org/entity/Q651680>	"alkaptonuria"@en
<http://www.wikidata.org/entity/Q654426>	"psychological trauma"@en
<http://www.wikidata.org/entity/Q653078>	"Whipple disease"@en
<http://www.wikidata.org/entity/Q653318>	"silicosis"@en
<http://www.wikidata.org/entity/Q653924>	"long QT syndrome"@en
<http://www.wikidata.org/entity/Q693442>	"subarachnoid hemorrhage"@en
<http://www.wikidata.org/entity/Q738153>	"ileus"@en
<http://www.wikidata.org/entity/Q641605>	"exocrine pancreatic insufficiency"@en
<http://www.wikidata.org/entity/Q741208>	"pseudotumor cerebri"@en
<http://www.wikidata.org/entity/Q647099>	"hemoptysis"@en
<http://www.wikidata.org/entity/Q741713>	"panic disorder"@en
<http://www.wikidata.org/entity/Q754424>	"apnea"@en
<http://www.wikidata.org/entity/Q625164>	"retinal detachment"@en
<http://www.wikidata.org/entity/Q624748>	"multiple endocrine neoplasia type 2B"@en
<http://www.wikidata.org/entity/Q662185>	"choanal atresia"@en
<http://www.wikidata.org/entity/Q659033>	"biliary atresia"@en
<http://www.wikidata.org/entity/Q627368>	"blastomycosis"@en
<http://www.wikidata.org/entity/Q627625>	"histoplasmosis"@en
<http://www.wikidata.org/entity/Q662272>	"short bowel syndrome"@en
<http://www.wikidata.org/entity/Q664174>	"asbestosis"@en
<http://www.wikidata.org/entity/Q662298>	"ectropion"@en
<http://www.wikidata.org/entity/Q665207>	"thoracic outlet syndrome"@en
<http://www.wikidata.org/entity/Q673083>	"gingivitis"@en
<http://www.wikidata.org/entity/Q665258>	"herpangina"@en
<http://www.wikidata.org/entity/Q666980>	"Rubinstein-Taybi syndrome"@en
<http://www.wikidata.org/entity/Q669822>	"Laron syndrome"@en
<http://www.wikidata.org/entity/Q671776>	"muteness"@en
<http://www.wikidata.org/entity/Q745832>	"stillbirth"@en
<http://www.wikidata.org/entity/Q748442>	"Methemoglobinemia"@en
<http://www.wikidata.org/entity/Q746781>	"neuroacanthocytosis"@en
<http://www.wikidata.org/entity/Q749159>	"asthenopia"@en
<http://www.wikidata.org/entity/Q746001>	"thromboangiitis obliterans"@en
<http://www.wikidata.org/entity/Q749409>	"osteogenesis imperfecta"@en
<http://www.wikidata.org/entity/Q753904>	"rheumatic fever"@en
<http://www.wikidata.org/entity/Q752298>	"cri-du-chat syndrome"@en
<http://www.wikidata.org/entity/Q676191>	"vaginitis"@en
<http://www.wikidata.org/entity/Q674461>	"multiple chemical sensitivity"@en
<http://www.wikidata.org/entity/Q659584>	"molluscum contagiosum"@en
<http://www.wikidata.org/entity/Q693058>	"chest pain"@en
<http://www.wikidata.org/entity/Q744305>	"lordosis"@en
<http://www.wikidata.org/entity/Q693519>	"essential tremor"@en
<http://www.wikidata.org/entity/Q680873>	"otitis externa"@en
<http://www.wikidata.org/entity/Q681160>	"dermatomyositis"@en
<http://www.wikidata.org/entity/Q706845>	"Lassa fever"@en
<http://www.wikidata.org/entity/Q705906>	"paratyphoid fever"@en
<http://www.wikidata.org/entity/Q686574>	"endometrial hyperplasia"@en
<http://www.wikidata.org/entity/Q757838>	"keratitis"@en
<http://www.wikidata.org/entity/Q766856>	"pityriasis rubra pilaris"@en
<http://www.wikidata.org/entity/Q767327>	"sporotrichosis"@en
<http://www.wikidata.org/entity/Q763356>	"CREST syndrome"@en
<http://www.wikidata.org/entity/Q684383>	"exophthalmos"@en
<http://www.wikidata.org/entity/Q684810>	"berylliosis"@en
<http://www.wikidata.org/entity/Q707837>	"arteriovenous fistula"@en
<http://www.wikidata.org/entity/Q769988>	"Goldenhar syndrome"@en
<http://www.wikidata.org/entity/Q771310>	"anodontia"@en
<http://www.wikidata.org/entity/Q707774>	"coronary thrombosis"@en
<http://www.wikidata.org/entity/Q688949>	"fibromuscular dysplasia"@en
<http://www.wikidata.org/entity/Q689985>	"lipoma"@en
<http://www.wikidata.org/entity/Q741315>	"von Hippel-Lindau disease"@en
<http://www.wikidata.org/entity/Q774016>	"Denys-Drash syndrome"@en
<http://www.wikidata.org/entity/Q632522>	"bacteriuria"@en
<http://www.wikidata.org/entity/Q770843>	"glucagonoma"@en
<http://www.wikidata.org/entity/Q783644>	"Lynch syndrome"@en
<http://www.wikidata.org/entity/Q778502>	"vaginal discharge"@en
<http://www.wikidata.org/entity/Q780629>	"panniculitis"@en
<http://www.wikidata.org/entity/Q785827>	"keratoacanthoma"@en
<http://www.wikidata.org/entity/Q633403>	"asthenia"@en
<http://www.wikidata.org/entity/Q794026>	"azoospermia"@en
<http://www.wikidata.org/entity/Q786852>	"gastrinoma"@en
<http://www.wikidata.org/entity/Q777087>	"echinococcosis"@en
<http://www.wikidata.org/entity/Q776026>	"biotinidase deficiency"@en
<http://www.wikidata.org/entity/Q730877>	"hydronephrosis"@en
<http://www.wikidata.org/entity/Q727436>	"Lesch–Nyhan syndrome"@en
<http://www.wikidata.org/entity/Q639776>	"cat-scratch disease"@en
<http://www.wikidata.org/entity/Q815819>	"atrial fibrillation"@en
<http://www.wikidata.org/entity/Q736776>	"tennis elbow"@en
<http://www.wikidata.org/entity/Q736715>	"chronic kidney disease"@en
<http://www.wikidata.org/entity/Q734512>	"bronchopneumonia"@en
<http://www.wikidata.org/entity/Q735652>	"mitral valve prolapse"@en
<http://www.wikidata.org/entity/Q742099>	"subclavian steal syndrome"@en
<http://www.wikidata.org/entity/Q742672>	"dyscalculia"@en
<http://www.wikidata.org/entity/Q745162>	"polyarteritis nodosa"@en
<http://www.wikidata.org/entity/Q794072>	"azotemia"@en
<http://www.wikidata.org/entity/Q794086>	"hypokalemia"@en
<http://www.wikidata.org/entity/Q797668>	"Babesiosis"@en
<http://www.wikidata.org/entity/Q796150>	"intertrigo"@en
<http://www.wikidata.org/entity/Q805030>	"Balkan nephropathy"@en
<http://www.wikidata.org/entity/Q753654>	"erythema infectiosum"@en
<http://www.wikidata.org/entity/Q815753>	"filariasis"@en
<http://www.wikidata.org/entity/Q831530>	"rosacea"@en
<http://www.wikidata.org/entity/Q756610>	"otosclerosis"@en
<http://www.wikidata.org/entity/Q835051>	"hyperplasia"@en
<http://www.wikidata.org/entity/Q816798>	"amyloidosis"@en
<http://www.wikidata.org/entity/Q778731>	"pyuria"@en
<http://www.wikidata.org/entity/Q817310>	"benign paroxysmal positional nystagmus"@en
<http://www.wikidata.org/entity/Q819207>	"pseudohypoparathyroidism"@en
<http://www.wikidata.org/entity/Q838966>	"irritable bowel syndrome"@en
<http://www.wikidata.org/entity/Q823027>	"disseminated intravascular coagulation"@en
<http://www.wikidata.org/entity/Q824292>	"hyponatremia"@en
<http://www.wikidata.org/entity/Q844935>	"coronary artery disease"@en
<http://www.wikidata.org/entity/Q816422>	"dysmenorrhea"@en
<http://www.wikidata.org/entity/Q826759>	"status asthmaticus"@en
<http://www.wikidata.org/entity/Q827497>	"Muir-Torre syndrome"@en
<http://www.wikidata.org/entity/Q830265>	"vitelliform macular dystrophy"@en
<http://www.wikidata.org/entity/Q838145>	"leukoplakia"@en
<http://www.wikidata.org/entity/Q835061>	"mastitis"@en
<http://www.wikidata.org/entity/Q876887>	"cellulitis"@en
<http://www.wikidata.org/entity/Q836356>	"croup"@en
<http://www.wikidata.org/entity/Q847057>	"retinitis pigmentosa"@en
<http://www.wikidata.org/entity/Q848371>	"lichen planus"@en
<http://www.wikidata.org/entity/Q906492>	"dystonia"@en
<http://www.wikidata.org/entity/Q845698>	"blepharitis"@en
<http://www.wikidata.org/entity/Q916398>	"lymphedema"@en
<http://www.wikidata.org/entity/Q842428>	"ascariasis"@en
<http://www.wikidata.org/entity/Q845779>	"Fanconi anemia"@en
<http://www.wikidata.org/entity/Q848662>	"ventricular fibrillation"@en
<http://www.wikidata.org/entity/Q853930>	"starvation"@en
<http://www.wikidata.org/entity/Q857667>	"pulmonary edema"@en
<http://www.wikidata.org/entity/Q916280>	"restless legs syndrome"@en
<http://www.wikidata.org/entity/Q910455>	"tracheomalacia"@en
<http://www.wikidata.org/entity/Q859142>	"citrullinemia"@en
<http://www.wikidata.org/entity/Q860395>	"osteomalacia"@en
<http://www.wikidata.org/entity/Q911386>	"stomatitis"@en
<http://www.wikidata.org/entity/Q861028>	"hemangioma"@en
<http://www.wikidata.org/entity/Q912796>	"papilloma"@en
<http://www.wikidata.org/entity/Q912766>	"postcholecystectomy syndrome"@en
<http://www.wikidata.org/entity/Q917620>	"onychomycosis"@en
<http://www.wikidata.org/entity/Q917069>	"rhabdomyolysis"@en
<http://www.wikidata.org/entity/Q917357>	"Rett syndrome"@en
<http://www.wikidata.org/entity/Q917227>	"Sandhoff disease"@en
<http://www.wikidata.org/entity/Q922640>	"bronchopulmonary dysplasia"@en
<http://www.wikidata.org/entity/Q933716>	"polycythemia"@en
<http://www.wikidata.org/entity/Q918285>	"adrenocortical carcinoma"@en
<http://www.wikidata.org/entity/Q922411>	"hypopituitarism"@en
<http://www.wikidata.org/entity/Q918193>	"catalepsy"@en
<http://www.wikidata.org/entity/Q877827>	"diabetic ketoacidosis"@en
<http://www.wikidata.org/entity/Q970208>	"liver failure"@en
<http://www.wikidata.org/entity/Q883863>	"blepharospasm"@en
<http://www.wikidata.org/entity/Q934034>	"Chediak-Higashi syndrome"@en
<http://www.wikidata.org/entity/Q935293>	"purpura"@en
<http://www.wikidata.org/entity/Q896643>	"brachydactyly"@en
<http://www.wikidata.org/entity/Q905619>	"necrobiosis lipoidica"@en
<http://www.wikidata.org/entity/Q922971>	"Acanthamoeba keratitis"@en
<http://www.wikidata.org/entity/Q938205>	"neuroblastoma"@en
<http://www.wikidata.org/entity/Q923020>	"epidermolysis bullosa"@en
<http://www.wikidata.org/entity/Q938983>	"osteomyelitis"@en
<http://www.wikidata.org/entity/Q973524>	"spondylolisthesis"@en
<http://www.wikidata.org/entity/Q932843>	"pulpitis"@en
<http://www.wikidata.org/entity/Q923339>	"osteophyte"@en
<http://www.wikidata.org/entity/Q928424>	"Barth syndrome"@en
<http://www.wikidata.org/entity/Q943897>	"gastroparesis"@en
<http://www.wikidata.org/entity/Q940874>	"granular cell tumor"@en
<http://www.wikidata.org/entity/Q941770>	"proctitis"@en
<http://www.wikidata.org/entity/Q938107>	"hypogonadism"@en
<http://www.wikidata.org/entity/Q942755>	"folliculitis"@en
<http://www.wikidata.org/entity/Q944142>	"suicidal ideation"@en
<http://www.wikidata.org/entity/Q921907>	"Charles Bonnet syndrome"@en
<http://www.wikidata.org/entity/Q988594>	"eczema"@en
<http://www.wikidata.org/entity/Q861560>	"schizotypal personality disorder"@en
<http://www.wikidata.org/entity/Q861845>	"kernicterus"@en
<http://www.wikidata.org/entity/Q868137>	"coccidioidomycosis"@en
<http://www.wikidata.org/entity/Q866622>	"Bisphosphonate-associated osteonecrosis of the jaw"@en
<http://www.wikidata.org/entity/Q870891>	"linitis plastica"@en
<http://www.wikidata.org/entity/Q913856>	"Friedreich ataxia"@en
<http://www.wikidata.org/entity/Q972514>	"optic neuritis"@en
<http://www.wikidata.org/entity/Q935781>	"hyperhidrosis"@en
<http://www.wikidata.org/entity/Q946278>	"tracheitis"@en
<http://www.wikidata.org/entity/Q946882>	"pericoronitis"@en
<http://www.wikidata.org/entity/Q948318>	"polycythemia vera"@en
<http://www.wikidata.org/entity/Q917447>	"inflammatory bowel diseases"@en
<http://www.wikidata.org/entity/Q925092>	"Wolff-Parkinson-White syndrome"@en
<http://www.wikidata.org/entity/Q929313>	"cardiac tamponade"@en
<http://www.wikidata.org/entity/Q947813>	"encephalomalacia"@en
<http://www.wikidata.org/entity/Q1027995>	"pyloric stenosis"@en
<http://www.wikidata.org/entity/Q1016605>	"Burkitt lymphoma"@en
<http://www.wikidata.org/entity/Q1026326>	"calciphylaxis"@en
<http://www.wikidata.org/entity/Q1024546>	"cancer of unknown primary origin"@en
<http://www.wikidata.org/entity/Q1022718>	"CADASIL"@en
<http://www.wikidata.org/entity/Q988405>	"essential hypertension"@en
<http://www.wikidata.org/entity/Q949694>	"amebiasis"@en
<http://www.wikidata.org/entity/Q950591>	"scotoma"@en
<http://www.wikidata.org/entity/Q950838>	"germinoma"@en
<http://www.wikidata.org/entity/Q1036696>	"hypothermia"@en
<http://www.wikidata.org/entity/Q914389>	"Cockayne syndrome"@en
<http://www.wikidata.org/entity/Q1088113>	"chronic pain"@en
<http://www.wikidata.org/entity/Q998273>	"Smith-Lemli-Opitz syndrome"@en
<http://www.wikidata.org/entity/Q998803>	"tumor lysis syndrome"@en
<http://www.wikidata.org/entity/Q953049>	"papilledema"@en
<http://www.wikidata.org/entity/Q953638>	"Wiskott-Aldrich syndrome"@en
<http://www.wikidata.org/entity/Q974691>	"epidermodysplasia verruciformis"@en
<http://www.wikidata.org/entity/Q976163>	"polyhydramnios"@en
<http://www.wikidata.org/entity/Q980709>	"status epilepticus"@en
<http://www.wikidata.org/entity/Q1075923>	"cholestasis"@en
<http://www.wikidata.org/entity/Q980926>	"polymyositis"@en
<http://www.wikidata.org/entity/Q1053824>	"Raynaud disease"@en
<http://www.wikidata.org/entity/Q1077603>	"mesothelioma"@en
<http://www.wikidata.org/entity/Q1053948>	"Stevens-Johnson syndrome"@en
<http://www.wikidata.org/entity/Q1076086>	"chondromalacia patellae"@en
<http://www.wikidata.org/entity/Q1076087>	"chondrosarcoma"@en
<http://www.wikidata.org/entity/Q1076481>	"choriocarcinoma"@en
<http://www.wikidata.org/entity/Q1076078>	"chondroma"@en
<http://www.wikidata.org/entity/Q1076060>	"chondrodysplasia punctata"@en
<http://www.wikidata.org/entity/Q1076389>	"chordoma"@en
<http://www.wikidata.org/entity/Q1054713>	"xerophthalmia"@en
<http://www.wikidata.org/entity/Q1066061>	"diverticulitis"@en
<http://www.wikidata.org/entity/Q954831>	"prolactinoma"@en
<http://www.wikidata.org/entity/Q959457>	"syndrome of Inappropriate antidiuretic hormone secretion"@en
<http://www.wikidata.org/entity/Q963944>	"melioidosis"@en
<http://www.wikidata.org/entity/Q966052>	"cryptorchidism"@en
<http://www.wikidata.org/entity/Q1044007>	"Carney complex"@en
<http://www.wikidata.org/entity/Q1044327>	"Caroli disease"@en
<http://www.wikidata.org/entity/Q1047551>	"Pinealoma"@en
<http://www.wikidata.org/entity/Q1047559>	"agammaglobulinemia"@en
<http://www.wikidata.org/entity/Q1049021>	"gender dysphoria"@en
<http://www.wikidata.org/entity/Q1049655>	"paraplegia"@en
<http://www.wikidata.org/entity/Q1068997>	"cheilitis"@en
<http://www.wikidata.org/entity/Q1071707>	"Arnold-Chiari malformation"@en
<http://www.wikidata.org/entity/Q1049881>	"retinoschisis"@en
<http://www.wikidata.org/entity/Q1093815>	"hyperhomocysteinemia"@en
<http://www.wikidata.org/entity/Q1097028>	"spondylosis"@en
<http://www.wikidata.org/entity/Q1097957>	"intermittent claudication"@en
<http://www.wikidata.org/entity/Q1129007>	"angioedema"@en
<http://www.wikidata.org/entity/Q1129121>	"splenomegaly"@en
<http://www.wikidata.org/entity/Q1129338>	"granuloma"@en
<http://www.wikidata.org/entity/Q1132108>	"hypospadias"@en
<http://www.wikidata.org/entity/Q1132120>	"trigeminal neuralgia"@en
<http://www.wikidata.org/entity/Q959922>	"carbuncle"@en
<http://www.wikidata.org/entity/Q1061988>	"Flail chest"@en
<http://www.wikidata.org/entity/Q1054718>	"kidney disease"@en
<http://www.wikidata.org/entity/Q994859>	"homocystinuria"@en
<http://www.wikidata.org/entity/Q994942>	"bruxism"@en
<http://www.wikidata.org/entity/Q1283303>	"tricuspid atresia"@en
<http://www.wikidata.org/entity/Q1294912>	"endophthalmitis"@en
<http://www.wikidata.org/entity/Q1306218>	"pericardial effusion"@en
<http://www.wikidata.org/entity/Q1051223>	"seasonal affective disorder"@en
<http://www.wikidata.org/entity/Q1313510>	"hypophosphatasia"@en
<http://www.wikidata.org/entity/Q1076053>	"chondroblastoma"@en
<http://www.wikidata.org/entity/Q1318384>	"oligodendroglioma"@en
<http://www.wikidata.org/entity/Q1123139>	"ketosis"@en
<http://www.wikidata.org/entity/Q1198391>	"intracranial aneurysm"@en
<http://www.wikidata.org/entity/Q1051355>	"conversion disorder"@en
<http://www.wikidata.org/entity/Q1200267>	"dermoid cyst"@en
<http://www.wikidata.org/entity/Q1200839>	"oculocerebrorenal syndrome"@en
<http://www.wikidata.org/entity/Q1162694>	"keratoconjunctivitis sicca"@en
<http://www.wikidata.org/entity/Q1051436>	"cauda equina syndrome"@en
<http://www.wikidata.org/entity/Q1209150>	"cerebral infarction"@en
<http://www.wikidata.org/entity/Q1053120>	"Gitelman syndrome"@en
<http://www.wikidata.org/entity/Q1052391>	"inherited pseudoxanthoma elasticum"@en
<http://www.wikidata.org/entity/Q1346753>	"ependymoma"@en
<http://www.wikidata.org/entity/Q1359898>	"cryptosporidiosis"@en
<http://www.wikidata.org/entity/Q1362721>	"tuberous sclerosis"@en
<http://www.wikidata.org/entity/Q1166142>	"erythema"@en
<http://www.wikidata.org/entity/Q1147182>	"fecal incontinence"@en
<http://www.wikidata.org/entity/Q1179460>	"Fanconi syndrome"@en
<http://www.wikidata.org/entity/Q1161568>	"granulomatosis with polyangiitis"@en
<http://www.wikidata.org/entity/Q1149042>	"cystinosis"@en
<http://www.wikidata.org/entity/Q1137321>	"onchocerciasis"@en
<http://www.wikidata.org/entity/Q1140794>	"mitral valve stenosis"@en
<http://www.wikidata.org/entity/Q1162164>	"clubfoot"@en
<http://www.wikidata.org/entity/Q1162276>	"xerostomia"@en
<http://www.wikidata.org/entity/Q1124606>	"ganglioneuroma"@en
<http://www.wikidata.org/entity/Q1125160>	"pityriasis rosea"@en
<http://www.wikidata.org/entity/Q1126831>	"tetralogy of Fallot"@en
<http://www.wikidata.org/entity/Q1362864>	"hepatomegaly"@en
<http://www.wikidata.org/entity/Q1363732>	"erythema multiforme"@en
<http://www.wikidata.org/entity/Q1365309>	"glioma"@en
<http://www.wikidata.org/entity/Q1363738>	"erythema nodosum"@en
<http://www.wikidata.org/entity/Q1127727>	"melorheostosis"@en
<http://www.wikidata.org/entity/Q1320276>	"hypovolemia"@en
<http://www.wikidata.org/entity/Q1344835>	"hyperparathyroidism"@en
<http://www.wikidata.org/entity/Q1149046>	"cystinuria"@en
<http://www.wikidata.org/entity/Q1150378>	"neurodermatitis"@en
<http://www.wikidata.org/entity/Q1153641>	"Wolfram syndrome"@en
<http://www.wikidata.org/entity/Q1151300>	"autoimmune lymphoproliferative syndrome"@en
<http://www.wikidata.org/entity/Q1154055>	"osteochondrosis"@en
<http://www.wikidata.org/entity/Q1322382>	"ecchymosis"@en
<http://www.wikidata.org/entity/Q1154422>	"leukocyte-adhesion deficiency syndrome"@en
<http://www.wikidata.org/entity/Q1157761>	"dacryocystitis"@en
<http://www.wikidata.org/entity/Q1323713>	"ectodermal dysplasia"@en
<http://www.wikidata.org/entity/Q1141055>	"diverticulum"@en
<http://www.wikidata.org/entity/Q1324237>	"glossitis"@en
<http://www.wikidata.org/entity/Q1328805>	"bone neoplasm"@en
<http://www.wikidata.org/entity/Q1327273>	"entropion"@en
<http://www.wikidata.org/entity/Q1332427>	"gonadal dysgenesis"@en
<http://www.wikidata.org/entity/Q1141499>	"Ehlers-Danlos syndrome"@en
<http://www.wikidata.org/entity/Q1144618>	"familial Mediterranean fever"@en
<http://www.wikidata.org/entity/Q1144406>	"oligohydramnios"@en
<http://www.wikidata.org/entity/Q1345113>	"toxocariasis"@en
<http://www.wikidata.org/entity/Q1346023>	"encephalocele"@en
<http://www.wikidata.org/entity/Q1349259>	"Erdheim-Chester disease"@en
<http://www.wikidata.org/entity/Q1347416>	"epispadias"@en
<http://www.wikidata.org/entity/Q1347065>	"epiglottitis"@en
<http://www.wikidata.org/entity/Q1216998>	"neoplasm"@en
<http://www.wikidata.org/entity/Q1350326>	"frostbite"@en
<http://www.wikidata.org/entity/Q1194496>	"scrub typhus"@en
<http://www.wikidata.org/entity/Q1360044>	"syndactyly"@en
<http://www.wikidata.org/entity/Q1362453>	"fibrosarcoma"@en
<http://www.wikidata.org/entity/Q1194557>	"laryngitis"@en
<http://www.wikidata.org/entity/Q1165179>	"Kallmann syndrome"@en
<http://www.wikidata.org/entity/Q1163908>	"melena"@en
<http://www.wikidata.org/entity/Q1106881>	"Coffin-Lowry syndrome"@en
<http://www.wikidata.org/entity/Q1106923>	"Cogan syndrome"@en
<http://www.wikidata.org/entity/Q1112977>	"syringomyelia"@en
<http://www.wikidata.org/entity/Q1122485>	"urethritis"@en
<http://www.wikidata.org/entity/Q1134891>	"pica"@en
<http://www.wikidata.org/entity/Q1136492>	"Costello syndrome"@en
<http://www.wikidata.org/entity/Q1333608>	"medulloblastoma"@en
<http://www.wikidata.org/entity/Q1138584>	"balanitis"@en
<http://www.wikidata.org/entity/Q1140000>	"Crigler-Najjar syndrome"@en
<http://www.wikidata.org/entity/Q1365937>	"space motion sickness"@en
<http://www.wikidata.org/entity/Q1154619>	"Werner syndrome"@en
<http://www.wikidata.org/entity/Q1151507>	"dermatitis herpetiformis"@en
<http://www.wikidata.org/entity/Q1368943>	"cerebral hemorrhage"@en
<http://www.wikidata.org/entity/Q1332448>	"Ellis–Van Creveld syndrome"@en
<http://www.wikidata.org/entity/Q1334408>	"severe combined immunodeficiency"@en
<http://www.wikidata.org/entity/Q1339243>	"emphysema"@en
<http://www.wikidata.org/entity/Q1339539>	"empyema"@en
<http://www.wikidata.org/entity/Q1340774>	"endometritis"@en
<http://www.wikidata.org/entity/Q1435822>	"neutropenia"@en
<http://www.wikidata.org/entity/Q1467339>	"hypertriglyceridemia"@en
